Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 24: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, -0.)  (7, 0.)  (8, 0.) 
row 25: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, -0.283494)  (6, 0.)  (7, 0.)  (8, -0.) 
row 26: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.216506)  (4, 0.283494)  (5, 0.)  (6, 0.0401843)  (7, 0.0234375)  (8, -0.0613782) 
row 27: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 28: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 29: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 30: (36, 1.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.208549)  (42, 0.)  (43, 0.)  (44, 0.) 
row 31: (36, 0.)  (37, 1.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, 0.130575)  (42, 0.)  (43, 0.)  (44, 0.) 
row 32: (36, 0.)  (37, 0.)  (38, 1.)  (39, 0.208549)  (40, -0.130575)  (41, 0.)  (42, 0.00852486)  (43, 0.0217463)  (44, 0.0272312) 
row 33: (36, 0.)  (37, 0.)  (38, 0.)  (39, 1.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 34: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 1.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 35: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 1.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 36: (36, 1.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.208549)  (42, -0.)  (43, 0.)  (44, 0.) 
row 37: (36, 0.)  (37, 1.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -0.369425)  (42, 0.)  (43, 0.)  (44, -0.) 
row 38: (36, 0.)  (37, 0.)  (38, 1.)  (39, 0.208549)  (40, 0.369425)  (41, 0.)  (42, 0.0682376)  (43, 0.0217463)  (44, -0.0770433) 
row 39: (36, 0.)  (37, 0.)  (38, 0.)  (39, 1.)  (40, 0.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 40: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 1.)  (41, 0.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 41: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 1.)  (42, 0.)  (43, 0.)  (44, 0.) 
row 42: (45, 1.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -0.216408)  (51, 0.)  (52, 0.)  (53, 0.) 
row 43: (45, 0.)  (46, 1.)  (47, 0.)  (48, -0.)  (49, 0.)  (50, 0.12517)  (51, 0.)  (52, 0.)  (53, 0.) 
row 44: (45, 0.)  (46, 0.)  (47, 1.)  (48, 0.216408)  (49, -0.12517)  (50, 0.)  (51, 0.0078338)  (52, 0.0234162)  (53, 0.0270879) 
row 45: (45, 0.)  (46, 0.)  (47, 0.)  (48, 1.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 46: (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 1.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 47: (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 1.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 48: (45, 1.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, -0.216408)  (51, -0.)  (52, 0.)  (53, 0.) 
row 49: (45, 0.)  (46, 1.)  (47, 0.)  (48, -0.)  (49, 0.)  (50, -0.37483)  (51, 0.)  (52, 0.)  (53, -0.) 
row 50: (45, 0.)  (46, 0.)  (47, 1.)  (48, 0.216408)  (49, 0.37483)  (50, 0.)  (51, 0.0702487)  (52, 0.0234162)  (53, -0.0811162) 
row 51: (45, 0.)  (46, 0.)  (47, 0.)  (48, 1.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 52: (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 1.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 53: (45, 0.)  (46, 0.)  (47, 0.)  (48, 0.)  (49, 0.)  (50, 1.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 54: (54, 1.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.219101)  (60, 0.)  (61, 0.)  (62, 0.) 
row 55: (54, 0.)  (55, 1.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, 0.140163)  (60, 0.)  (61, 0.)  (62, 0.) 
row 56: (54, 0.)  (55, 0.)  (56, 1.)  (57, 0.219101)  (58, -0.140163)  (59, 0.)  (60, 0.00982279)  (61, 0.0240025)  (62, 0.0307097) 
row 57: (54, 0.)  (55, 0.)  (56, 0.)  (57, 1.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.) 
row 58: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 1.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.) 
row 59: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 1.)  (60, 0.)  (61, 0.)  (62, 0.) 
row 60: (54, 1.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.219101)  (60, -0.)  (61, 0.)  (62, 0.) 
row 61: (54, 0.)  (55, 1.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, -0.359837)  (60, 0.)  (61, 0.)  (62, -0.) 
row 62: (54, 0.)  (55, 0.)  (56, 1.)  (57, 0.219101)  (58, 0.359837)  (59, 0.)  (60, 0.0647414)  (61, 0.0240025)  (62, -0.0788406) 
row 63: (54, 0.)  (55, 0.)  (56, 0.)  (57, 1.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.) 
row 64: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 1.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.) 
row 65: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 1.)  (60, 0.)  (61, 0.)  (62, 0.) 
row 66: (63, 1.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -0.184728)  (69, 0.)  (70, 0.)  (71, 0.) 
row 67: (63, 0.)  (64, 1.)  (65, 0.)  (66, -0.)  (67, 0.)  (68, 0.125)  (69, 0.)  (70, 0.)  (71, 0.) 
row 68: (63, 0.)  (64, 0.)  (65, 1.)  (66, 0.184728)  (67, -0.125)  (68, 0.)  (69, 0.0078125)  (70, 0.0170622)  (71, 0.023091) 
row 69: (63, 0.)  (64, 0.)  (65, 0.)  (66, 1.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 70: (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 1.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 71: (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 1.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 72: (63, 1.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, -0.184728)  (69, -0.)  (70, 0.)  (71, 0.) 
row 73: (63, 0.)  (64, 1.)  (65, 0.)  (66, -0.)  (67, 0.)  (68, -0.375)  (69, 0.)  (70, 0.)  (71, -0.) 
row 74: (63, 0.)  (64, 0.)  (65, 1.)  (66, 0.184728)  (67, 0.375)  (68, 0.)  (69, 0.0703125)  (70, 0.0170622)  (71, -0.069273) 
row 75: (63, 0.)  (64, 0.)  (65, 0.)  (66, 1.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 76: (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 1.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 77: (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 1.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 78: (72, 1.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.213232)  (78, 0.)  (79, 0.)  (80, 0.) 
row 79: (72, 0.)  (73, 1.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, 0.130671)  (78, 0.)  (79, 0.)  (80, 0.) 
row 80: (72, 0.)  (73, 0.)  (74, 1.)  (75, 0.213232)  (76, -0.130671)  (77, 0.)  (78, 0.00853741)  (79, 0.022734)  (80, 0.0278632) 
row 81: (72, 0.)  (73, 0.)  (74, 0.)  (75, 1.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.) 
row 82: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 1.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.) 
row 83: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 1.)  (78, 0.)  (79, 0.)  (80, 0.) 
row 84: (72, 1.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.213232)  (78, -0.)  (79, 0.)  (80, 0.) 
row 85: (72, 0.)  (73, 1.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, -0.369329)  (78, 0.)  (79, 0.)  (80, -0.) 
row 86: (72, 0.)  (73, 0.)  (74, 1.)  (75, 0.213232)  (76, 0.369329)  (77, 0.)  (78, 0.0682021)  (79, 0.022734)  (80, -0.078753) 
row 87: (72, 0.)  (73, 0.)  (74, 0.)  (75, 1.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.) 
row 88: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 1.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.) 
row 89: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 1.)  (78, 0.)  (79, 0.)  (80, 0.) 
row 90: (81, 1.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, -0.215572)  (87, 0.)  (88, 0.)  (89, 0.) 
row 91: (81, 0.)  (82, 1.)  (83, 0.)  (84, -0.)  (85, 0.)  (86, 0.125089)  (87, 0.)  (88, 0.)  (89, 0.) 
row 92: (81, 0.)  (82, 0.)  (83, 1.)  (84, 0.215572)  (85, -0.125089)  (86, 0.)  (87, 0.00782361)  (88, 0.0232357)  (89, 0.0269657) 
row 93: (81, 0.)  (82, 0.)  (83, 0.)  (84, 1.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 94: (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 1.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 95: (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 1.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 96: (81, 1.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, -0.215572)  (87, -0.)  (88, 0.)  (89, 0.) 
row 97: (81, 0.)  (82, 1.)  (83, 0.)  (84, -0.)  (85, 0.)  (86, -0.374911)  (87, 0.)  (88, 0.)  (89, -0.) 
row 98: (81, 0.)  (82, 0.)  (83, 1.)  (84, 0.215572)  (85, 0.374911)  (86, 0.)  (87, 0.0702792)  (88, 0.0232357)  (89, -0.0808205) 
row 99: (81, 0.)  (82, 0.)  (83, 0.)  (84, 1.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 100: (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 1.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 101: (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 1.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 102: (90, 1.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -0.215446)  (96, 0.)  (97, 0.)  (98, 0.) 
row 103: (90, 0.)  (91, 1.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, 0.125003)  (96, 0.)  (97, 0.)  (98, 0.) 
row 104: (90, 0.)  (91, 0.)  (92, 1.)  (93, 0.215446)  (94, -0.125003)  (95, 0.)  (96, 0.00781286)  (97, 0.0232085)  (98, 0.0269314) 
row 105: (90, 0.)  (91, 0.)  (92, 0.)  (93, 1.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.) 
row 106: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 1.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.) 
row 107: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.)  (96, 0.)  (97, 0.)  (98, 0.) 
row 108: (90, 1.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -0.215446)  (96, -0.)  (97, 0.)  (98, 0.) 
row 109: (90, 0.)  (91, 1.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, -0.374997)  (96, 0.)  (97, 0.)  (98, -0.) 
row 110: (90, 0.)  (91, 0.)  (92, 1.)  (93, 0.215446)  (94, 0.374997)  (95, 0.)  (96, 0.0703114)  (97, 0.0232085)  (98, -0.0807917) 
row 111: (90, 0.)  (91, 0.)  (92, 0.)  (93, 1.)  (94, 0.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.) 
row 112: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 1.)  (95, 0.)  (96, 0.)  (97, 0.)  (98, 0.) 
row 113: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.)  (96, 0.)  (97, 0.)  (98, 0.) 
row 114: (99, 1.)  (100, 0.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, -0.215442)  (105, 0.)  (106, 0.)  (107, 0.) 
row 115: (99, 0.)  (100, 1.)  (101, 0.)  (102, -0.)  (103, 0.)  (104, 0.125)  (105, 0.)  (106, 0.)  (107, 0.) 
row 116: (99, 0.)  (100, 0.)  (101, 1.)  (102, 0.215442)  (103, -0.125)  (104, 0.)  (105, 0.00781251)  (106, 0.0232077)  (107, 0.0269303) 
row 117: (99, 0.)  (100, 0.)  (101, 0.)  (102, 1.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 118: (99, 0.)  (100, 0.)  (101, 0.)  (102, 0.)  (103, 1.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 119: (99, 0.)  (100, 0.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 1.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 120: (99, 1.)  (100, 0.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, -0.215442)  (105, -0.)  (106, 0.)  (107, 0.) 
row 121: (99, 0.)  (100, 1.)  (101, 0.)  (102, -0.)  (103, 0.)  (104, -0.375)  (105, 0.)  (106, 0.)  (107, -0.) 
row 122: (99, 0.)  (100, 0.)  (101, 1.)  (102, 0.215442)  (103, 0.375)  (104, 0.)  (105, 0.0703125)  (106, 0.0232077)  (107, -0.0807908) 
row 123: (99, 0.)  (100, 0.)  (101, 0.)  (102, 1.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 124: (99, 0.)  (100, 0.)  (101, 0.)  (102, 0.)  (103, 1.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 125: (99, 0.)  (100, 0.)  (101, 0.)  (102, 0.)  (103, 0.)  (104, 1.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 126: (108, 1.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -0.205151)  (114, 0.)  (115, 0.)  (116, 0.) 
row 127: (108, 0.)  (109, 1.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, 0.126642)  (114, 0.)  (115, 0.)  (116, 0.) 
row 128: (108, 0.)  (109, 0.)  (110, 1.)  (111, 0.205151)  (112, -0.126642)  (113, 0.)  (114, 0.00801904)  (115, 0.0210434)  (116, 0.0259806) 
row 129: (108, 0.)  (109, 0.)  (110, 0.)  (111, 1.)  (112, 0.)  (113, 0.)  (114, 0.)  (115, 0.)  (116, 0.) 
row 130: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 1.)  (113, 0.)  (114, 0.)  (115, 0.)  (116, 0.) 
row 131: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.)  (114, 0.)  (115, 0.)  (116, 0.) 
row 132: (108, 1.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -0.205151)  (114, -0.)  (115, 0.)  (116, 0.) 
row 133: (108, 0.)  (109, 1.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, -0.373358)  (114, 0.)  (115, 0.)  (116, -0.) 
row 134: (108, 0.)  (109, 0.)  (110, 1.)  (111, 0.205151)  (112, 0.373358)  (113, 0.)  (114, 0.0696983)  (115, 0.0210434)  (116, -0.0765948) 
row 135: (108, 0.)  (109, 0.)  (110, 0.)  (111, 1.)  (112, 0.)  (113, 0.)  (114, 0.)  (115, 0.)  (116, 0.) 
row 136: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 1.)  (113, 0.)  (114, 0.)  (115, 0.)  (116, 0.) 
row 137: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.)  (114, 0.)  (115, 0.)  (116, 0.) 
row 138: (117, 1.)  (118, 0.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -0.204148)  (123, 0.)  (124, 0.)  (125, 0.) 
row 139: (117, 0.)  (118, 1.)  (119, 0.)  (120, -0.)  (121, 0.)  (122, 0.125)  (123, 0.)  (124, 0.)  (125, 0.) 
row 140: (117, 0.)  (118, 0.)  (119, 1.)  (120, 0.204148)  (121, -0.125)  (122, 0.)  (123, 0.0078125)  (124, 0.0208382)  (125, 0.0255185) 
row 141: (117, 0.)  (118, 0.)  (119, 0.)  (120, 1.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 142: (117, 0.)  (118, 0.)  (119, 0.)  (120, 0.)  (121, 1.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 143: (117, 0.)  (118, 0.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 1.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 144: (117, 1.)  (118, 0.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, -0.204148)  (123, -0.)  (124, 0.)  (125, 0.) 
row 145: (117, 0.)  (118, 1.)  (119, 0.)  (120, -0.)  (121, 0.)  (122, -0.375)  (123, 0.)  (124, 0.)  (125, -0.) 
row 146: (117, 0.)  (118, 0.)  (119, 1.)  (120, 0.204148)  (121, 0.375)  (122, 0.)  (123, 0.0703125)  (124, 0.0208382)  (125, -0.0765555) 
row 147: (117, 0.)  (118, 0.)  (119, 0.)  (120, 1.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 148: (117, 0.)  (118, 0.)  (119, 0.)  (120, 0.)  (121, 1.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 149: (117, 0.)  (118, 0.)  (119, 0.)  (120, 0.)  (121, 0.)  (122, 1.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 150: (126, 1.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -0.204148)  (132, 0.)  (133, 0.)  (134, 0.) 
row 151: (126, 0.)  (127, 1.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, 0.125)  (132, 0.)  (133, 0.)  (134, 0.) 
row 152: (126, 0.)  (127, 0.)  (128, 1.)  (129, 0.204148)  (130, -0.125)  (131, 0.)  (132, 0.0078125)  (133, 0.0208382)  (134, 0.0255185) 
row 153: (126, 0.)  (127, 0.)  (128, 0.)  (129, 1.)  (130, 0.)  (131, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 154: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 1.)  (131, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 155: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 156: (126, 1.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -0.204148)  (132, -0.)  (133, 0.)  (134, 0.) 
row 157: (126, 0.)  (127, 1.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, -0.375)  (132, 0.)  (133, 0.)  (134, -0.) 
row 158: (126, 0.)  (127, 0.)  (128, 1.)  (129, 0.204148)  (130, 0.375)  (131, 0.)  (132, 0.0703125)  (133, 0.0208382)  (134, -0.0765555) 
row 159: (126, 0.)  (127, 0.)  (128, 0.)  (129, 1.)  (130, 0.)  (131, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 160: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 1.)  (131, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
