Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 42: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.180422) 
row 43: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 0.0625001) 
row 44: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.180422)  (34, -0.0625001)  (35, 0.) 
row 45: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 46: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 47: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 48: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.180422) 
row 49: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, -0.4375) 
row 50: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.180422)  (34, 0.4375)  (35, 0.) 
row 51: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 52: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 53: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 54: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.180422) 
row 55: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, 0.125) 
row 56: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.180422)  (40, -0.125)  (41, 0.) 
row 57: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 58: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 59: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 60: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.180422) 
row 61: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -0.375) 
row 62: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.180422)  (40, 0.375)  (41, 0.) 
row 63: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 64: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 65: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 66: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.223723) 
row 67: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, 0.0625) 
row 68: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.223723)  (46, -0.0625)  (47, 0.) 
row 69: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 70: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 71: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 72: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.223723) 
row 73: (42, 0.)  (43, 0.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, -0.4375) 
row 74: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.223723)  (46, 0.4375)  (47, 0.) 
row 75: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 76: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 77: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.) 
row 78: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.180422) 
row 79: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, 0.0625) 
row 80: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.180422)  (52, -0.0625)  (53, 0.) 
row 81: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 82: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 83: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 84: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.180422) 
row 85: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, -0.4375) 
row 86: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.180422)  (52, 0.4375)  (53, 0.) 
row 87: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 88: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 89: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 90: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.180422) 
row 91: (54, 0.)  (55, 0.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, 0.125) 
row 92: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.180422)  (58, -0.125)  (59, 0.) 
row 93: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 94: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 95: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 96: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.180422) 
row 97: (54, 0.)  (55, 0.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, -0.375) 
row 98: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.180422)  (58, 0.375)  (59, 0.) 
row 99: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 100: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 101: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 0.) 
row 102: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.223723) 
row 103: (60, 0.)  (61, 0.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, 0.0625) 
row 104: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.223723)  (64, -0.0625)  (65, 0.) 
row 105: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 106: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 107: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 108: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.223723) 
row 109: (60, 0.)  (61, 0.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, -0.4375) 
row 110: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.223723)  (64, 0.4375)  (65, 0.) 
row 111: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 112: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 113: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 114: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.180422) 
row 115: (66, 0.)  (67, 0.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, 0.0625) 
row 116: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.180422)  (70, -0.0625)  (71, 0.) 
row 117: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 118: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 119: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 120: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.180422) 
row 121: (66, 0.)  (67, 0.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, -0.4375) 
row 122: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.180422)  (70, 0.4375)  (71, 0.) 
row 123: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 124: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 125: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 126: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.180422) 
row 127: (72, 0.)  (73, 0.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, 0.125) 
row 128: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.180422)  (76, -0.125)  (77, 0.) 
row 129: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 130: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 131: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 132: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.180422) 
row 133: (72, 0.)  (73, 0.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, -0.375) 
row 134: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.180422)  (76, 0.375)  (77, 0.) 
row 135: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 136: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 137: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.) 
row 138: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -0.223723) 
row 139: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, 0.0625) 
row 140: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.223723)  (82, -0.0625)  (83, 0.) 
row 141: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 142: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 143: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 144: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -0.223723) 
row 145: (78, 0.)  (79, 0.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, -0.4375) 
row 146: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.223723)  (82, 0.4375)  (83, 0.) 
row 147: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 148: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 149: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.) 
row 150: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, -0.189443) 
row 151: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, 0.109375) 
row 152: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.189443)  (88, -0.109375)  (89, 0.) 
row 153: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 154: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 155: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 156: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, -0.189443) 
row 157: (84, 0.)  (85, 0.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, -0.390625) 
row 158: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.189443)  (88, 0.390625)  (89, 0.) 
row 159: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 160: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 161: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.) 
row 162: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -0.216506) 
row 163: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, 0.025) 
row 164: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.216506)  (94, -0.025)  (95, 0.) 
row 165: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 166: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 167: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 168: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -0.216506) 
row 169: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, -0.475) 
row 170: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.216506)  (94, 0.475)  (95, 0.) 
row 171: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 172: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 173: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 174: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, -0.180422) 
row 175: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, 0.03125) 
row 176: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.180422)  (100, -0.03125)  (101, 0.) 
row 177: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 178: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 179: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 180: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, -0.180422) 
row 181: (96, 0.)  (97, 0.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, -0.46875) 
row 182: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.180422)  (100, 0.46875)  (101, 0.) 
row 183: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 184: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 185: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.) 
row 186: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, -0.16238) 
row 187: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, 0.125) 
row 188: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.16238)  (106, -0.125)  (107, 0.) 
row 189: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 190: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 191: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 192: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, -0.16238) 
row 193: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, -0.375) 
row 194: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.16238)  (106, 0.375)  (107, 0.) 
row 195: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 196: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 197: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 198: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -0.180422) 
row 199: (108, 0.)  (109, 0.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, 0.125) 
row 200: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.180422)  (112, -0.125)  (113, 0.) 
row 201: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 202: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 203: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 204: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -0.180422) 
row 205: (108, 0.)  (109, 0.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, -0.375) 
row 206: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.180422)  (112, 0.375)  (113, 0.) 
row 207: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 208: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 209: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 210: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, -0.223723) 
row 211: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, 0.0625) 
row 212: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.223723)  (118, -0.0625)  (119, 0.) 
row 213: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 214: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 215: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 216: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, -0.223723) 
row 217: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, -0.4375) 
row 218: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.223723)  (118, 0.4375)  (119, 0.) 
row 219: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 220: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 221: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 222: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, -0.180422) 
row 223: (120, 0.)  (121, 0.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, 0.0625) 
row 224: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.180422)  (124, -0.0625)  (125, 0.) 
row 225: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 226: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 227: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 228: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, -0.180422) 
row 229: (120, 0.)  (121, 0.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, -0.4375) 
row 230: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.180422)  (124, 0.4375)  (125, 0.) 
row 231: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 232: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 233: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 234: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -0.180406) 
row 235: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, 0.124982) 
row 236: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.180406)  (130, -0.124982)  (131, 0.) 
row 237: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 238: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 239: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 240: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -0.180413) 
row 241: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, -0.375021) 
row 242: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.180413)  (130, 0.375021)  (131, 0.) 
row 243: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 244: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 245: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 246: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, -0.287547) 
