Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 14: (12, 0.)  (13, 0.)  (14, 1.)  (15, -0.216506)  (16, 0.216506)  (17, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 0.)  (15, 1.)  (16, 0.)  (17, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 1.)  (17, 0.) 
row 17: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 1.) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.216506) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, 0.216506) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, -0.216506)  (22, -0.216506)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 25: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, -0.283494) 
row 26: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.216506)  (4, 0.283494)  (5, 0.) 
row 27: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 28: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 29: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 30: (24, 1.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.208549) 
row 31: (24, 0.)  (25, 1.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, 0.130575) 
row 32: (24, 0.)  (25, 0.)  (26, 1.)  (27, 0.208549)  (28, -0.130575)  (29, 0.) 
row 33: (24, 0.)  (25, 0.)  (26, 0.)  (27, 1.)  (28, 0.)  (29, 0.) 
row 34: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 1.)  (29, 0.) 
row 35: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 1.) 
row 36: (24, 1.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -0.208549) 
row 37: (24, 0.)  (25, 1.)  (26, 0.)  (27, -0.)  (28, 0.)  (29, -0.369425) 
row 38: (24, 0.)  (25, 0.)  (26, 1.)  (27, 0.208549)  (28, 0.369425)  (29, 0.) 
row 39: (24, 0.)  (25, 0.)  (26, 0.)  (27, 1.)  (28, 0.)  (29, 0.) 
row 40: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 1.)  (29, 0.) 
row 41: (24, 0.)  (25, 0.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 1.) 
row 42: (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.216408) 
row 43: (30, 0.)  (31, 1.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 0.12517) 
row 44: (30, 0.)  (31, 0.)  (32, 1.)  (33, 0.216408)  (34, -0.12517)  (35, 0.) 
row 45: (30, 0.)  (31, 0.)  (32, 0.)  (33, 1.)  (34, 0.)  (35, 0.) 
row 46: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 1.)  (35, 0.) 
row 47: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 1.) 
row 48: (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -0.216408) 
row 49: (30, 0.)  (31, 1.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, -0.37483) 
row 50: (30, 0.)  (31, 0.)  (32, 1.)  (33, 0.216408)  (34, 0.37483)  (35, 0.) 
row 51: (30, 0.)  (31, 0.)  (32, 0.)  (33, 1.)  (34, 0.)  (35, 0.) 
row 52: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 1.)  (35, 0.) 
row 53: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 1.) 
row 54: (36, 1.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.219101) 
row 55: (36, 0.)  (37, 1.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, 0.140163) 
row 56: (36, 0.)  (37, 0.)  (38, 1.)  (39, 0.219101)  (40, -0.140163)  (41, 0.) 
row 57: (36, 0.)  (37, 0.)  (38, 0.)  (39, 1.)  (40, 0.)  (41, 0.) 
row 58: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 1.)  (41, 0.) 
row 59: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 1.) 
row 60: (36, 1.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, -0.219101) 
row 61: (36, 0.)  (37, 1.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -0.359837) 
row 62: (36, 0.)  (37, 0.)  (38, 1.)  (39, 0.219101)  (40, 0.359837)  (41, 0.) 
row 63: (36, 0.)  (37, 0.)  (38, 0.)  (39, 1.)  (40, 0.)  (41, 0.) 
row 64: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 1.)  (41, 0.) 
row 65: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 1.) 
row 66: (42, 1.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.184728) 
row 67: (42, 0.)  (43, 1.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, 0.125) 
row 68: (42, 0.)  (43, 0.)  (44, 1.)  (45, 0.184728)  (46, -0.125)  (47, 0.) 
row 69: (42, 0.)  (43, 0.)  (44, 0.)  (45, 1.)  (46, 0.)  (47, 0.) 
row 70: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 1.)  (47, 0.) 
row 71: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 1.) 
row 72: (42, 1.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, -0.184728) 
row 73: (42, 0.)  (43, 1.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, -0.375) 
row 74: (42, 0.)  (43, 0.)  (44, 1.)  (45, 0.184728)  (46, 0.375)  (47, 0.) 
row 75: (42, 0.)  (43, 0.)  (44, 0.)  (45, 1.)  (46, 0.)  (47, 0.) 
row 76: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 1.)  (47, 0.) 
row 77: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 1.) 
row 78: (48, 1.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.213232) 
row 79: (48, 0.)  (49, 1.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, 0.130671) 
row 80: (48, 0.)  (49, 0.)  (50, 1.)  (51, 0.213232)  (52, -0.130671)  (53, 0.) 
row 81: (48, 0.)  (49, 0.)  (50, 0.)  (51, 1.)  (52, 0.)  (53, 0.) 
row 82: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 1.)  (53, 0.) 
row 83: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 1.) 
row 84: (48, 1.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, -0.213232) 
row 85: (48, 0.)  (49, 1.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, -0.369329) 
row 86: (48, 0.)  (49, 0.)  (50, 1.)  (51, 0.213232)  (52, 0.369329)  (53, 0.) 
row 87: (48, 0.)  (49, 0.)  (50, 0.)  (51, 1.)  (52, 0.)  (53, 0.) 
row 88: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 1.)  (53, 0.) 
row 89: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 1.) 
row 90: (54, 1.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.215572) 
row 91: (54, 0.)  (55, 1.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, 0.125089) 
row 92: (54, 0.)  (55, 0.)  (56, 1.)  (57, 0.215572)  (58, -0.125089)  (59, 0.) 
row 93: (54, 0.)  (55, 0.)  (56, 0.)  (57, 1.)  (58, 0.)  (59, 0.) 
row 94: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 1.)  (59, 0.) 
row 95: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 1.) 
row 96: (54, 1.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, -0.215572) 
row 97: (54, 0.)  (55, 1.)  (56, 0.)  (57, -0.)  (58, 0.)  (59, -0.374911) 
row 98: (54, 0.)  (55, 0.)  (56, 1.)  (57, 0.215572)  (58, 0.374911)  (59, 0.) 
row 99: (54, 0.)  (55, 0.)  (56, 0.)  (57, 1.)  (58, 0.)  (59, 0.) 
row 100: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 1.)  (59, 0.) 
row 101: (54, 0.)  (55, 0.)  (56, 0.)  (57, 0.)  (58, 0.)  (59, 1.) 
row 102: (60, 1.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.215446) 
row 103: (60, 0.)  (61, 1.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, 0.125003) 
row 104: (60, 0.)  (61, 0.)  (62, 1.)  (63, 0.215446)  (64, -0.125003)  (65, 0.) 
row 105: (60, 0.)  (61, 0.)  (62, 0.)  (63, 1.)  (64, 0.)  (65, 0.) 
row 106: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 1.)  (65, 0.) 
row 107: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 1.) 
row 108: (60, 1.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, -0.215446) 
row 109: (60, 0.)  (61, 1.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, -0.374997) 
row 110: (60, 0.)  (61, 0.)  (62, 1.)  (63, 0.215446)  (64, 0.374997)  (65, 0.) 
row 111: (60, 0.)  (61, 0.)  (62, 0.)  (63, 1.)  (64, 0.)  (65, 0.) 
row 112: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 1.)  (65, 0.) 
row 113: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 1.) 
row 114: (66, 1.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.215442) 
row 115: (66, 0.)  (67, 1.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, 0.125) 
row 116: (66, 0.)  (67, 0.)  (68, 1.)  (69, 0.215442)  (70, -0.125)  (71, 0.) 
row 117: (66, 0.)  (67, 0.)  (68, 0.)  (69, 1.)  (70, 0.)  (71, 0.) 
row 118: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 1.)  (71, 0.) 
row 119: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 1.) 
row 120: (66, 1.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, -0.215442) 
row 121: (66, 0.)  (67, 1.)  (68, 0.)  (69, -0.)  (70, 0.)  (71, -0.375) 
row 122: (66, 0.)  (67, 0.)  (68, 1.)  (69, 0.215442)  (70, 0.375)  (71, 0.) 
row 123: (66, 0.)  (67, 0.)  (68, 0.)  (69, 1.)  (70, 0.)  (71, 0.) 
row 124: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 1.)  (71, 0.) 
row 125: (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 1.) 
row 126: (72, 1.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.205151) 
row 127: (72, 0.)  (73, 1.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, 0.126642) 
row 128: (72, 0.)  (73, 0.)  (74, 1.)  (75, 0.205151)  (76, -0.126642)  (77, 0.) 
row 129: (72, 0.)  (73, 0.)  (74, 0.)  (75, 1.)  (76, 0.)  (77, 0.) 
row 130: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 1.)  (77, 0.) 
row 131: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 1.) 
row 132: (72, 1.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, -0.205151) 
row 133: (72, 0.)  (73, 1.)  (74, 0.)  (75, -0.)  (76, 0.)  (77, -0.373358) 
row 134: (72, 0.)  (73, 0.)  (74, 1.)  (75, 0.205151)  (76, 0.373358)  (77, 0.) 
row 135: (72, 0.)  (73, 0.)  (74, 0.)  (75, 1.)  (76, 0.)  (77, 0.) 
row 136: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 1.)  (77, 0.) 
row 137: (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 1.) 
row 138: (78, 1.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -0.204148) 
row 139: (78, 0.)  (79, 1.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, 0.125) 
row 140: (78, 0.)  (79, 0.)  (80, 1.)  (81, 0.204148)  (82, -0.125)  (83, 0.) 
row 141: (78, 0.)  (79, 0.)  (80, 0.)  (81, 1.)  (82, 0.)  (83, 0.) 
row 142: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 1.)  (83, 0.) 
row 143: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 1.) 
row 144: (78, 1.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, -0.204148) 
row 145: (78, 0.)  (79, 1.)  (80, 0.)  (81, -0.)  (82, 0.)  (83, -0.375) 
row 146: (78, 0.)  (79, 0.)  (80, 1.)  (81, 0.204148)  (82, 0.375)  (83, 0.) 
row 147: (78, 0.)  (79, 0.)  (80, 0.)  (81, 1.)  (82, 0.)  (83, 0.) 
row 148: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 1.)  (83, 0.) 
row 149: (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 1.) 
row 150: (84, 1.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, -0.204148) 
row 151: (84, 0.)  (85, 1.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, 0.125) 
row 152: (84, 0.)  (85, 0.)  (86, 1.)  (87, 0.204148)  (88, -0.125)  (89, 0.) 
row 153: (84, 0.)  (85, 0.)  (86, 0.)  (87, 1.)  (88, 0.)  (89, 0.) 
row 154: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 1.)  (89, 0.) 
row 155: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 1.) 
row 156: (84, 1.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, -0.204148) 
row 157: (84, 0.)  (85, 1.)  (86, 0.)  (87, -0.)  (88, 0.)  (89, -0.375) 
row 158: (84, 0.)  (85, 0.)  (86, 1.)  (87, 0.204148)  (88, 0.375)  (89, 0.) 
row 159: (84, 0.)  (85, 0.)  (86, 0.)  (87, 1.)  (88, 0.)  (89, 0.) 
row 160: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 1.)  (89, 0.) 
row 161: (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 1.) 
row 162: (90, 1.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -0.204148) 
row 163: (90, 0.)  (91, 1.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, 0.125) 
row 164: (90, 0.)  (91, 0.)  (92, 1.)  (93, 0.204148)  (94, -0.125)  (95, 0.) 
row 165: (90, 0.)  (91, 0.)  (92, 0.)  (93, 1.)  (94, 0.)  (95, 0.) 
row 166: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 1.)  (95, 0.) 
row 167: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.) 
row 168: (90, 1.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, -0.204148) 
row 169: (90, 0.)  (91, 1.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, -0.375) 
row 170: (90, 0.)  (91, 0.)  (92, 1.)  (93, 0.204148)  (94, 0.375)  (95, 0.) 
row 171: (90, 0.)  (91, 0.)  (92, 0.)  (93, 1.)  (94, 0.)  (95, 0.) 
row 172: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 1.)  (95, 0.) 
row 173: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 1.) 
row 174: (96, 1.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, -0.204148) 
row 175: (96, 0.)  (97, 1.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, 0.125) 
row 176: (96, 0.)  (97, 0.)  (98, 1.)  (99, 0.204148)  (100, -0.125)  (101, 0.) 
row 177: (96, 0.)  (97, 0.)  (98, 0.)  (99, 1.)  (100, 0.)  (101, 0.) 
row 178: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 1.)  (101, 0.) 
row 179: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 1.) 
row 180: (96, 1.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, -0.204148) 
row 181: (96, 0.)  (97, 1.)  (98, 0.)  (99, -0.)  (100, 0.)  (101, -0.375) 
row 182: (96, 0.)  (97, 0.)  (98, 1.)  (99, 0.204148)  (100, 0.375)  (101, 0.) 
row 183: (96, 0.)  (97, 0.)  (98, 0.)  (99, 1.)  (100, 0.)  (101, 0.) 
row 184: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 1.)  (101, 0.) 
row 185: (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 1.) 
row 186: (102, 1.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, -0.204148) 
row 187: (102, 0.)  (103, 1.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, 0.125) 
row 188: (102, 0.)  (103, 0.)  (104, 1.)  (105, 0.204148)  (106, -0.125)  (107, 0.) 
row 189: (102, 0.)  (103, 0.)  (104, 0.)  (105, 1.)  (106, 0.)  (107, 0.) 
row 190: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 1.)  (107, 0.) 
row 191: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 1.) 
row 192: (102, 1.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, -0.204148) 
row 193: (102, 0.)  (103, 1.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, -0.375) 
row 194: (102, 0.)  (103, 0.)  (104, 1.)  (105, 0.204148)  (106, 0.375)  (107, 0.) 
row 195: (102, 0.)  (103, 0.)  (104, 0.)  (105, 1.)  (106, 0.)  (107, 0.) 
row 196: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 1.)  (107, 0.) 
row 197: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 1.) 
row 198: (108, 1.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -0.204148) 
row 199: (108, 0.)  (109, 1.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, 0.125) 
row 200: (108, 0.)  (109, 0.)  (110, 1.)  (111, 0.204148)  (112, -0.125)  (113, 0.) 
row 201: (108, 0.)  (109, 0.)  (110, 0.)  (111, 1.)  (112, 0.)  (113, 0.) 
row 202: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 1.)  (113, 0.) 
row 203: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.) 
row 204: (108, 1.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, -0.204148) 
row 205: (108, 0.)  (109, 1.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, -0.375) 
row 206: (108, 0.)  (109, 0.)  (110, 1.)  (111, 0.204148)  (112, 0.375)  (113, 0.) 
row 207: (108, 0.)  (109, 0.)  (110, 0.)  (111, 1.)  (112, 0.)  (113, 0.) 
row 208: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 1.)  (113, 0.) 
row 209: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 1.) 
row 210: (114, 1.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, -0.209444) 
row 211: (114, 0.)  (115, 1.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, 0.125) 
row 212: (114, 0.)  (115, 0.)  (116, 1.)  (117, 0.209444)  (118, -0.125)  (119, 0.) 
row 213: (114, 0.)  (115, 0.)  (116, 0.)  (117, 1.)  (118, 0.)  (119, 0.) 
row 214: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 1.)  (119, 0.) 
row 215: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 1.) 
row 216: (114, 1.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, -0.209444) 
row 217: (114, 0.)  (115, 1.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, -0.375) 
row 218: (114, 0.)  (115, 0.)  (116, 1.)  (117, 0.209444)  (118, 0.375)  (119, 0.) 
row 219: (114, 0.)  (115, 0.)  (116, 0.)  (117, 1.)  (118, 0.)  (119, 0.) 
row 220: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 1.)  (119, 0.) 
row 221: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 1.) 
row 222: (120, 1.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, -0.210327) 
row 223: (120, 0.)  (121, 1.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, 0.125) 
row 224: (120, 0.)  (121, 0.)  (122, 1.)  (123, 0.210327)  (124, -0.125)  (125, 0.) 
row 225: (120, 0.)  (121, 0.)  (122, 0.)  (123, 1.)  (124, 0.)  (125, 0.) 
row 226: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 1.)  (125, 0.) 
row 227: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 1.) 
row 228: (120, 1.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, -0.210327) 
row 229: (120, 0.)  (121, 1.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, -0.375) 
row 230: (120, 0.)  (121, 0.)  (122, 1.)  (123, 0.210327)  (124, 0.375)  (125, 0.) 
row 231: (120, 0.)  (121, 0.)  (122, 0.)  (123, 1.)  (124, 0.)  (125, 0.) 
