Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 1169: (396, -3335.04)  (397, -12993.1)  (398, 0.)  (399, 0.)  (400, 0.)  (401, -14134.6)  (402, 1435.1)  (403, 29299.7)  (404, 0.)  (405, 0.)  (406, 0.)  (407, -16829.7)  (690, 23042.)  (691, 30666.8)  (692, 0.)  (693, 0.)  (694, 0.)  (695, -12260.9)  (696, -12903.8)  (697, -19629.2)  (698, 0.)  (699, 0.)  (700, 0.)  (701, -14850.9)  (1164, 4274.38)  (1165, -35382.)  (1166, 0.)  (1167, 0.)  (1168, 0.)  (1169, 88883.3)  (1170, 28714.8)  (1171, 35919.1)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, -14350.)  (1332, -41227.5)  (1333, -27881.4)  (1334, 0.)  (1335, 0.)  (1336, 0.)  (1337, -16457.1) 
row 1170: (696, -127427.)  (697, 725549.)  (698, 0.)  (699, 0.)  (700, 0.)  (701, 74908.1)  (924, -452460.)  (925, -692152.)  (926, 0.)  (927, 0.)  (928, 0.)  (929, -70240.1)  (948, -577866.)  (949, 723954.)  (950, 0.)  (951, 0.)  (952, 0.)  (953, -54643.8)  (1164, -238647.)  (1165, -577081.)  (1166, 0.)  (1167, 0.)  (1168, 0.)  (1169, 28714.8)  (1170, 5.46892e+06)  (1171, -31524.9)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, -11882.3)  (1296, -580746.)  (1297, 853.033)  (1298, 0.)  (1299, 0.)  (1300, 0.)  (1301, 23370.3)  (1332, -1.35204e+06)  (1333, -437100.)  (1334, 0.)  (1335, 0.)  (1336, 0.)  (1337, 12004.2)  (1494, -2.13973e+06)  (1495, 287501.)  (1496, 0.)  (1497, 0.)  (1498, 0.)  (1499, -2231.19) 
row 1171: (696, 725549.)  (697, -758440.)  (698, 0.)  (699, 0.)  (700, 0.)  (701, -24117.4)  (924, -692152.)  (925, 77007.5)  (926, 0.)  (927, 0.)  (928, 0.)  (929, 42948.4)  (948, 723954.)  (949, -180824.)  (950, 0.)  (951, 0.)  (952, 0.)  (953, -31005.4)  (1164, -577081.)  (1165, -1.41015e+06)  (1166, 0.)  (1167, 0.)  (1168, 0.)  (1169, 35919.1)  (1170, -31524.9)  (1171, 6.02571e+06)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, 7715.72)  (1296, 853.033)  (1297, -2.61414e+06)  (1298, 0.)  (1299, 0.)  (1300, 0.)  (1301, -8776.95)  (1332, -437100.)  (1333, -177870.)  (1334, 0.)  (1335, 0.)  (1336, 0.)  (1337, -22522.4)  (1494, 287501.)  (1495, -961295.)  (1496, 0.)  (1497, 0.)  (1498, 0.)  (1499, -161.079) 
row 1172: (696, 0.)  (697, 0.)  (698, -195412.)  (699, 43029.1)  (700, -68956.4)  (701, 0.)  (924, 0.)  (925, 0.)  (926, -82820.4)  (927, 54077.8)  (928, 42507.9)  (929, 0.)  (948, 0.)  (949, 0.)  (950, -167358.)  (951, -59765.8)  (952, 55721.4)  (953, 0.)  (1164, 0.)  (1165, 0.)  (1166, -363704.)  (1167, -33680.6)  (1168, -91174.7)  (1169, 0.)  (1170, 0.)  (1171, 0.)  (1172, 2.53558e+06)  (1173, 3.63798e-11)  (1174, 1.09139e-10)  (1175, 0.)  (1296, 0.)  (1297, 0.)  (1298, -704755.)  (1299, 327.789)  (1300, 109444.)  (1301, 0.)  (1332, 0.)  (1333, 0.)  (1334, -337481.)  (1335, -82509.3)  (1336, -29470.2)  (1337, 0.)  (1494, 0.)  (1495, 0.)  (1496, -684050.)  (1497, 78521.)  (1498, -18071.5)  (1499, 0.) 
row 1173: (696, 0.)  (697, 0.)  (698, -43029.1)  (699, -58.9693)  (700, 60462.5)  (701, 0.)  (924, 0.)  (925, 0.)  (926, -54077.8)  (927, -28661.)  (928, -57679.3)  (929, 0.)  (948, 0.)  (949, 0.)  (950, 59765.8)  (951, -36952.1)  (952, 60329.5)  (953, 0.)  (1164, 0.)  (1165, 0.)  (1166, 33680.6)  (1167, -7455.6)  (1168, -48090.1)  (1169, 0.)  (1170, 0.)  (1171, 0.)  (1172, 3.63798e-11)  (1173, 528542.)  (1174, -2627.07)  (1175, 0.)  (1296, 0.)  (1297, 0.)  (1298, -327.789)  (1299, -37559.4)  (1300, 71.0861)  (1301, 0.)  (1332, 0.)  (1333, 0.)  (1334, 82509.3)  (1335, -101446.)  (1336, -36425.)  (1337, 0.)  (1494, 0.)  (1495, 0.)  (1496, -78521.)  (1497, -170813.)  (1498, 23958.4)  (1499, 0.) 
row 1174: (696, 0.)  (697, 0.)  (698, 68956.4)  (699, 60462.5)  (700, -52643.4)  (701, 0.)  (924, 0.)  (925, 0.)  (926, -42507.9)  (927, -57679.3)  (928, 15461.3)  (929, 0.)  (948, 0.)  (949, 0.)  (950, -55721.4)  (951, 60329.5)  (952, -3865.34)  (953, 0.)  (1164, 0.)  (1165, 0.)  (1166, 91174.7)  (1167, -48090.1)  (1168, -105081.)  (1169, 0.)  (1170, 0.)  (1171, 0.)  (1172, 1.01863e-10)  (1173, -2627.07)  (1174, 574941.)  (1175, 0.)  (1296, 0.)  (1297, 0.)  (1298, -109444.)  (1299, 71.0861)  (1300, -207009.)  (1301, 0.)  (1332, 0.)  (1333, 0.)  (1334, 29470.2)  (1335, -36425.)  (1336, -3597.85)  (1337, 0.)  (1494, 0.)  (1495, 0.)  (1496, 18071.5)  (1497, 23958.4)  (1498, -72609.3)  (1499, 0.) 
row 1175: (696, -16817.1)  (697, -69194.7)  (698, 0.)  (699, 0.)  (700, 0.)  (701, -15156.)  (924, 34863.8)  (925, -73732.)  (926, 0.)  (927, 0.)  (928, 0.)  (929, -13262.8)  (948, 56355.)  (949, 28748.8)  (950, 0.)  (951, 0.)  (952, 0.)  (953, -13060.1)  (1164, 1363.97)  (1165, 1896.34)  (1166, 0.)  (1167, 0.)  (1168, 0.)  (1169, -14350.)  (1170, -11882.3)  (1171, 7715.72)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, 102541.)  (1296, -77042.4)  (1297, -20667.3)  (1298, 0.)  (1299, 0.)  (1300, 0.)  (1301, -22707.7)  (1332, -13953.1)  (1333, -27751.)  (1334, 0.)  (1335, 0.)  (1336, 0.)  (1337, -11650.7)  (1494, 27112.2)  (1495, 152984.)  (1496, 0.)  (1497, 0.)  (1498, 0.)  (1499, -12353.8) 
row 1176: (456, -521102.)  (457, -734147.)  (458, 0.)  (459, 0.)  (460, 0.)  (461, -9245.32)  (462, -473608.)  (463, 729167.)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 3.33239e-09)  (720, -1.45044e+06)  (721, 48845.3)  (722, 0.)  (723, 0.)  (724, 0.)  (725, 11041.6)  (726, -1.68367e+06)  (727, 9803.77)  (728, 0.)  (729, 0.)  (730, 0.)  (731, 7889.42)  (780, -393976.)  (781, -702182.)  (782, 0.)  (783, 0.)  (784, 0.)  (785, -2878.33)  (1176, 5.20671e+06)  (1177, -106126.)  (1178, 0.)  (1179, 0.)  (1180, 0.)  (1181, -23911.4)  (1182, -683920.)  (1183, 754640.)  (1184, 0.)  (1185, 0.)  (1186, 0.)  (1187, 17104.) 
row 1177: (456, -734147.)  (457, -1.41899e+06)  (458, 0.)  (459, 0.)  (460, 0.)  (461, -6100.84)  (462, 729167.)  (463, -1.31558e+06)  (464, 0.)  (465, 0.)  (466, 0.)  (467, 2.2992e-09)  (720, 48845.3)  (721, 123495.)  (722, 0.)  (723, 0.)  (724, 0.)  (725, -17497.7)  (726, 9803.77)  (727, -19461.5)  (728, 0.)  (729, 0.)  (730, 0.)  (731, 4654.45)  (780, -702182.)  (781, -1.27272e+06)  (782, 0.)  (783, 0.)  (784, 0.)  (785, 3331.74)  (1176, -106126.)  (1177, 5.63781e+06)  (1178, 0.)  (1179, 0.)  (1180, 0.)  (1181, 14981.8)  (1182, 754640.)  (1183, -1.73456e+06)  (1184, 0.)  (1185, 0.)  (1186, 0.)  (1187, 630.469) 
row 1178: (456, 0.)  (457, 0.)  (458, -427961.)  (459, -49966.)  (460, -89937.9)  (461, 0.)  (462, 0.)  (463, 0.)  (464, -394673.)  (465, 49334.1)  (466, -85449.2)  (467, 0.)  (720, 0.)  (721, 0.)  (722, -292709.)  (723, -92683.1)  (724, 3705.36)  (725, 0.)  (726, 0.)  (727, 0.)  (728, -375690.)  (729, 96315.4)  (730, -765.919)  (731, 0.)  (780, 0.)  (781, 0.)  (782, -367654.)  (783, 43349.)  (784, 81743.9)  (785, 0.)  (1176, 0.)  (1177, 0.)  (1178, 2.39217e+06)  (1179, 4.36557e-11)  (1180, -3.7835e-10)  (1181, 0.)  (1182, 0.)  (1183, 0.)  (1184, -533488.)  (1185, -46349.5)  (1186, 90703.8)  (1187, 0.) 
row 1179: (456, 0.)  (457, 0.)  (458, 49966.)  (459, -30566.2)  (460, -61178.9)  (461, 0.)  (462, 0.)  (463, 0.)  (464, -49334.1)  (465, -27133.8)  (466, 60763.9)  (467, 0.)  (720, 0.)  (721, 0.)  (722, 92683.1)  (723, -108367.)  (724, 4070.44)  (725, 0.)  (726, 0.)  (727, 0.)  (728, -96315.4)  (729, -128266.)  (730, 816.981)  (731, 0.)  (780, 0.)  (781, 0.)  (782, -43349.)  (783, -21622.1)  (784, -58515.2)  (785, 0.)  (1176, 0.)  (1177, 0.)  (1178, 5.09317e-11)  (1179, 505985.)  (1180, -8843.86)  (1181, 0.)  (1182, 0.)  (1183, 0.)  (1184, 46349.5)  (1185, -45845.6)  (1186, 62886.7)  (1187, 0.) 
row 1180: (456, 0.)  (457, 0.)  (458, 89937.9)  (459, -61178.9)  (460, -105390.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, 85449.2)  (465, 60763.9)  (466, -97297.9)  (467, 0.)  (720, 0.)  (721, 0.)  (722, -3705.36)  (723, 4070.44)  (724, 22794.7)  (725, 0.)  (726, 0.)  (727, 0.)  (728, 765.919)  (729, 816.981)  (730, 10417.6)  (731, 0.)  (780, 0.)  (781, 0.)  (782, -81743.9)  (783, -58515.2)  (784, -94851.1)  (785, 0.)  (1176, 0.)  (1177, 0.)  (1178, -3.67436e-10)  (1179, -8843.86)  (1180, 541910.)  (1181, 0.)  (1182, 0.)  (1183, 0.)  (1184, -90703.8)  (1185, 62886.7)  (1186, -133399.)  (1187, 0.) 
row 1181: (456, -183.671)  (457, -17864.9)  (458, 0.)  (459, 0.)  (460, 0.)  (461, -15933.)  (462, -2.11003e-10)  (463, -3.64525e-09)  (464, 0.)  (465, 0.)  (466, 0.)  (467, -14526.2)  (720, 20687.4)  (721, 28302.1)  (722, 0.)  (723, 0.)  (724, 0.)  (725, -13862.9)  (726, 5336.36)  (727, -3322.24)  (728, 0.)  (729, 0.)  (730, 0.)  (731, -13914.6)  (780, 16923.7)  (781, 16143.8)  (782, 0.)  (783, 0.)  (784, 0.)  (785, -12885.7)  (1176, -23911.4)  (1177, 14981.8)  (1178, 0.)  (1179, 0.)  (1180, 0.)  (1181, 87672.8)  (1182, -18852.3)  (1183, -38240.6)  (1184, 0.)  (1185, 0.)  (1186, 0.)  (1187, -16550.4) 
row 1182: (720, -320465.)  (721, -731919.)  (722, 0.)  (723, 0.)  (724, 0.)  (725, 48174.2)  (780, -1.46163e+06)  (781, 1146.24)  (782, 0.)  (783, 0.)  (784, 0.)  (785, 32852.7)  (1176, -683920.)  (1177, 754640.)  (1178, 0.)  (1179, 0.)  (1180, 0.)  (1181, -18852.3)  (1182, 5.41536e+06)  (1183, -295411.)  (1184, 0.)  (1185, 0.)  (1186, 0.)  (1187, -42108.3)  (1362, -514600.)  (1363, -724649.)  (1364, 0.)  (1365, 0.)  (1366, 0.)  (1367, -7617.32)  (1488, -1.99787e+06)  (1489, 311471.)  (1490, 0.)  (1491, 0.)  (1492, 0.)  (1493, -32044.)  (1500, -436870.)  (1501, 684721.)  (1502, 0.)  (1503, 0.)  (1504, 0.)  (1505, 19595.) 
row 1183: (720, -731919.)  (721, -890160.)  (722, 0.)  (723, 0.)  (724, 0.)  (725, 33392.2)  (780, 1146.24)  (781, 131148.)  (782, 0.)  (783, 0.)  (784, 0.)  (785, 19145.2)  (1176, 754640.)  (1177, -1.73456e+06)  (1178, 0.)  (1179, 0.)  (1180, 0.)  (1181, -38240.6)  (1182, -295411.)  (1183, 5.56431e+06)  (1184, 0.)  (1185, 0.)  (1186, 0.)  (1187, -11891.)  (1362, -724649.)  (1363, -1.30869e+06)  (1364, 0.)  (1365, 0.)  (1366, 0.)  (1367, 3957.48)  (1488, 311471.)  (1489, -311645.)  (1490, 0.)  (1491, 0.)  (1492, 0.)  (1493, 14389.4)  (1500, 684721.)  (1501, -1.4504e+06)  (1502, 0.)  (1503, 0.)  (1504, 0.)  (1505, -20752.7) 
row 1184: (720, 0.)  (721, 0.)  (722, -267050.)  (723, -42878.6)  (724, -70190.5)  (725, 0.)  (780, 0.)  (781, 0.)  (782, -293489.)  (783, 82197.3)  (784, -2492.67)  (785, 0.)  (1176, 0.)  (1177, 0.)  (1178, -533488.)  (1179, 46349.5)  (1180, -90703.8)  (1181, 0.)  (1182, 0.)  (1183, 0.)  (1184, 2.42198e+06)  (1185, -1.54614e-11)  (1186, -2.18279e-10)  (1187, 0.)  (1362, 0.)  (1363, 0.)  (1364, -402197.)  (1365, 39803.1)  (1366, 71111.9)  (1367, 0.)  (1488, 0.)  (1489, 0.)  (1490, -509451.)  (1491, -86152.5)  (1492, 19591.9)  (1493, 0.)  (1500, 0.)  (1501, 0.)  (1502, -416309.)  (1503, -39318.7)  (1504, 72683.2)  (1505, 0.) 
row 1185: (720, 0.)  (721, 0.)  (722, 42878.6)  (723, -16675.3)  (724, -60993.2)  (725, 0.)  (780, 0.)  (781, 0.)  (782, -82197.3)  (783, -112078.)  (784, 95.5202)  (785, 0.)  (1176, 0.)  (1177, 0.)  (1178, -46349.5)  (1179, -45845.6)  (1180, 62886.7)  (1181, 0.)  (1182, 0.)  (1183, 0.)  (1184, -9.09495e-13)  (1185, 507592.)  (1186, -24617.6)  (1187, 0.)  (1362, 0.)  (1363, 0.)  (1364, -39803.1)  (1365, -34439.7)  (1366, -60387.4)  (1367, 0.)  (1488, 0.)  (1489, 0.)  (1490, 86152.5)  (1491, -157924.)  (1492, 25955.9)  (1493, 0.)  (1500, 0.)  (1501, 0.)  (1502, 39318.7)  (1503, -28004.4)  (1504, 57060.1)  (1505, 0.) 
row 1186: (720, 0.)  (721, 0.)  (722, 70190.5)  (723, -60993.2)  (724, -64149.9)  (725, 0.)  (780, 0.)  (781, 0.)  (782, 2492.67)  (783, 95.5202)  (784, 20653.6)  (785, 0.)  (1176, 0.)  (1177, 0.)  (1178, 90703.8)  (1179, 62886.7)  (1180, -133399.)  (1181, 0.)  (1182, 0.)  (1183, 0.)  (1184, -2.03727e-10)  (1185, -24617.6)  (1186, 520005.)  (1187, 0.)  (1362, 0.)  (1363, 0.)  (1364, -71111.9)  (1365, -60387.4)  (1366, -100614.)  (1367, 0.)  (1488, 0.)  (1489, 0.)  (1490, -19591.9)  (1491, 25955.9)  (1492, -17405.7)  (1493, 0.)  (1500, 0.)  (1501, 0.)  (1502, -72683.2)  (1503, 57060.1)  (1504, -112465.)  (1505, 0.) 
row 1187: (720, -18917.5)  (721, 33040.)  (722, 0.)  (723, 0.)  (724, 0.)  (725, -11915.9)  (780, 8948.92)  (781, -22891.5)  (782, 0.)  (783, 0.)  (784, 0.)  (785, -10981.9)  (1176, 17104.)  (1177, 630.469)  (1178, 0.)  (1179, 0.)  (1180, 0.)  (1181, -16550.4)  (1182, -42108.3)  (1183, -11891.)  (1184, 0.)  (1185, 0.)  (1186, 0.)  (1187, 71027.)  (1362, 855.227)  (1363, 31728.)  (1364, 0.)  (1365, 0.)  (1366, 0.)  (1367, -9928.16)  (1488, 36767.5)  (1489, -36876.6)  (1490, 0.)  (1491, 0.)  (1492, 0.)  (1493, -11532.6)  (1500, -2649.83)  (1501, 6260.59)  (1502, 0.)  (1503, 0.)  (1504, 0.)  (1505, -10118.1) 
row 1188: (744, -557065.)  (745, 703418.)  (746, 0.)  (747, 0.)  (748, 0.)  (749, 6010.74)  (1062, -1.34999e+06)  (1063, 22994.6)  (1064, 0.)  (1065, 0.)  (1066, 0.)  (1067, -27482.3)  (1074, -612400.)  (1075, -764132.)  (1076, 0.)  (1077, 0.)  (1078, 0.)  (1079, 9940.06)  (1188, 5.01494e+06)  (1189, 81850.7)  (1190, 0.)  (1191, 0.)  (1192, 0.)  (1193, 15745.7)  (1224, -1.34361e+06)  (1225, -78042.1)  (1226, 0.)  (1227, 0.)  (1228, 0.)  (1229, 30295.1)  (1248, -555168.)  (1249, 730669.)  (1250, 0.)  (1251, 0.)  (1252, 0.)  (1253, 11832.9)  (1446, -596707.)  (1447, -696758.)  (1448, 0.)  (1449, 0.)  (1450, 0.)  (1451, -46342.2) 
