  row 10:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.0258782)    (40, -0.00919605)    (41, 0.337428)   
  row 11:   (36, -0.)    (37, -0.)    (38, -0.)    (39, -0.253252)    (40, -0.282171)    (41, 0.0382838)   
  row 12:   (36, -0.5)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.248505)    (41, -0.186818)   
  row 13:   (36, -0.)    (37, -0.5)    (38, 0.)    (39, -0.322614)    (40, -0.0439995)    (41, -0.362279)   
  row 14:   (36, -0.)    (37, -0.)    (38, -0.5)    (39, 0.285061)    (40, 0.256583)    (41, 0.156447)   
  row 15:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.)    (40, -0.1887)    (41, 0.0704657)   
  row 16:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.244974)    (40, 0.0334107)    (41, -0.37294)   
  row 17:   (36, -0.)    (37, -0.)    (38, -0.)    (39, -0.135028)    (40, 0.385628)    (41, 0.0546815)   
  row 18:   (36, -0.5)    (37, 0.)    (38, 0.)    (39, 0.)    (40, 0.287005)    (41, -0.185903)   
  row 19:   (36, -0.)    (37, -0.5)    (38, 0.)    (39, -0.398821)    (40, -0.00065141)    (41, -0.362375)   
  row 20:   (36, -0.)    (37, -0.)    (38, -0.5)    (39, 0.252874)    (40, 0.175011)    (41, 0.116671)   
  row 21:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.)    (40, -0.181707)    (41, 0.00258184)   
  row 22:   (36, -0.)    (37, -0.)    (38, -0.)    (39, 0.2525)    (40, 0.000412418)    (41, -0.393278)   
  row 23:   (36, -0.)    (37, -0.)    (38, -0.)    (39, -0.0302466)    (40, 0.394887)    (41, 0.0414987)   
  row 24:   (42, -0.5)    (43, -0.)    (44, -0.)    (45, 0.)    (46, -0.0945498)    (47, -0.236787)   
  row 25:   (42, -0.)    (43, -0.5)    (44, -0.)    (45, 0.131386)    (46, 0.000214598)    (47, 0.0900935)   
  row 26:   (42, -0.)    (43, -0.)    (44, -0.5)    (45, 0.252874)    (46, -0.0333332)    (47, 0.0888861)   
  row 27:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.)    (46, -0.236534)    (47, -0.00296757)   
  row 28:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.328687)    (46, 0.000536857)    (47, -0.327848)   
  row 29:   (42, -0.)    (43, -0.)    (44, -0.)    (45, -0.0322345)    (46, 0.364611)    (47, 0.0367274)   
  row 30:   (42, -0.5)    (43, -0.)    (44, -0.)    (45, 0.)    (46, 0.0877961)    (47, 0.223898)   
  row 31:   (42, -0.)    (43, -0.5)    (44, -0.)    (45, -0.122001)    (46, -0.00019927)    (47, -0.107981)   
  row 32:   (42, -0.)    (43, -0.)    (44, -0.5)    (45, -0.23935)    (46, 0.0506891)    (47, -0.0815804)   
  row 33:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.)    (46, -0.209876)    (47, 0.0351765)   
  row 34:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.291644)    (46, 0.000476353)    (47, -0.357802)   
  row 35:   (42, -0.)    (43, -0.)    (44, -0.)    (45, -0.0712511)    (46, 0.377757)    (47, 0.0240803)   
  row 36:   (30, -0.5)    (31, -0.)    (32, -0.)    (33, 0.)    (34, -0.280251)    (35, 0.198792)   
  row 37:   (30, -0.)    (31, -0.5)    (32, -0.)    (33, 0.389436)    (34, 0.000636082)    (35, 0.380262)   
  row 38:   (30, -0.)    (31, -0.)    (32, -0.5)    (33, -0.266397)    (34, -0.192367)    (35, -0.123977)   
  row 39:   (30, -0.)    (31, -0.)    (32, -0.)    (33, -0.)    (34, -0.261067)    (35, 0.0309455)   
  row 40:   (30, -0.)    (31, -0.)    (32, -0.)    (33, 0.362778)    (34, 0.00059254)    (35, -0.290025)   
  row 41:   (30, -0.)    (31, -0.)    (32, -0.)    (33, -0.0741792)    (34, 0.344059)    (35, 0.0185056)   
  row 42:   (30, -0.5)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.111657)    (35, -0.331163)   
  row 43:   (30, -0.)    (31, -0.5)    (32, 0.)    (33, -0.112557)    (34, -0.0126399)    (35, -0.210881)   
  row 44:   (30, -0.)    (31, -0.)    (32, -0.5)    (33, 0.307184)    (34, 0.18787)    (35, 0.120631)   
  row 45:   (30, -0.)    (31, -0.)    (32, -0.)    (33, 0.)    (34, -0.307445)    (35, 0.0277162)   
  row 46:   (30, -0.)    (31, -0.)    (32, -0.)    (33, 0.309923)    (34, 0.0348036)    (35, -0.261843)   
  row 47:   (30, -0.)    (31, -0.)    (32, -0.)    (33, -0.0256826)    (34, 0.350073)    (35, -0.0101208)   
  row 48:   (12, -0.5)    (13, -0.)    (14, -0.)    (15, 0.)    (16, -0.219402)    (17, -0.331131)   
  row 49:   (12, -0.)    (13, -0.5)    (14, -0.)    (15, 0.22117)    (16, 0.0248369)    (17, 0.279958)   
  row 50:   (12, -0.)    (13, -0.)    (14, -0.5)    (15, 0.307184)    (16, -0.143189)    (17, 0.120663)   
  row 51:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.)    (16, -0.354225)    (17, 0.0276142)   
  row 52:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.35708)    (16, 0.0400992)    (17, -0.192284)   
  row 53:   (12, -0.)    (13, -0.)    (14, -0.)    (15, -0.0255838)    (16, 0.303119)    (17, -0.0100775)   
  row 54:   (42, -0.5)    (43, -0.)    (44, -0.)    (45, 0.)    (46, -0.0572629)    (47, 0.107307)   
  row 55:   (42, -0.)    (43, -0.5)    (44, -0.)    (45, 0.0577246)    (46, 0.00648232)    (47, 0.0650808)   
  row 56:   (42, -0.)    (43, -0.)    (44, -0.5)    (45, -0.0995351)    (46, -0.0502029)    (47, -0.0390885)   
  row 57:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.)    (46, -0.330214)    (47, 0.0635202)   
  row 58:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.332877)    (46, 0.0373812)    (47, -0.225228)   
  row 59:   (42, -0.)    (43, -0.)    (44, -0.)    (45, -0.0588931)    (46, 0.320946)    (47, -0.0231618)   
  row 60:   (42, -0.5)    (43, 0.)    (44, 0.)    (45, 0.)    (46, -0.201609)    (47, 0.168297)   
  row 61:   (42, -0.)    (43, -0.5)    (44, 0.)    (45, -0.270258)    (46, 0.0923771)    (47, 0.24129)   
  row 62:   (42, -0.)    (43, -0.)    (44, -0.5)    (45, 0.298653)    (46, -0.259511)    (47, -0.135225)   
  row 63:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.)    (46, 0.112726)    (47, -0.121952)   
  row 64:   (42, -0.)    (43, -0.)    (44, -0.)    (45, 0.15111)    (46, -0.051651)    (47, 0.412582)   
  row 65:   (42, -0.)    (43, -0.)    (44, -0.)    (45, -0.205386)    (46, -0.404877)    (47, -0.0468132)   
  row 66:   (24, -0.5)    (25, -0.)    (26, -0.)    (27, 0.)    (28, 0.165867)    (29, 0.203633)   
  row 67:   (24, -0.)    (25, -0.5)    (26, -0.)    (27, 0.222346)    (28, -0.0760003)    (29, -0.0485814)   
  row 68:   (24, -0.)    (25, -0.)    (26, -0.5)    (27, 0.225945)    (28, -0.101918)    (29, -0.0796759)   
  row 69:   (24, -0.)    (25, -0.)    (26, -0.)    (27, 0.)    (28, 0.171551)    (29, -0.12282)   
  row 70:   (24, -0.)    (25, -0.)    (26, -0.)    (27, 0.229965)    (28, -0.0786044)    (29, 0.364099)   
  row 71:   (24, -0.)    (25, -0.)    (26, -0.)    (27, -0.226021)    (28, -0.374434)    (29, -0.0344713)   
  row 72:   (30, -0.5)    (31, -0.)    (32, -0.)    (33, 0.)    (34, -0.192224)    (35, -0.181144)   
  row 73:   (30, -0.)    (31, -0.5)    (32, -0.)    (33, -0.257678)    (34, 0.0880769)    (35, 0.0926689)   
  row 74:   (30, -0.)    (31, -0.)    (32, -0.5)    (33, -0.186229)    (34, 0.0548606)    (35, 0.0586863)   
  row 75:   (30, -0.)    (31, -0.)    (32, -0.)    (33, 0.)    (34, 0.119806)    (35, -0.17933)   
  row 76:   (30, -0.)    (31, -0.)    (32, -0.)    (33, 0.160601)    (34, -0.0548949)    (35, 0.384282)   
  row 77:   (30, -0.)    (31, -0.)    (32, -0.)    (33, -0.286835)    (34, -0.351117)    (35, -0.0140123)   
  row 78:   (30, -0.5)    (31, 0.)    (32, 0.)    (33, 0.)    (34, 0.229808)    (35, 0.31074)   
  row 79:   (30, -0.)    (31, -0.5)    (32, 0.)    (33, 0.303962)    (34, -0.0799976)    (35, 0.049952)   
  row 80:   (30, -0.)    (31, -0.)    (32, -0.5)    (33, 0.466812)    (34, -0.215697)    (35, -0.0488204)   
  row 81:   (30, -0.)    (31, -0.)    (32, -0.)    (33, 0.)    (34, 0.0653654)    (35, -0.0984408)   
  row 82:   (30, -0.)    (31, -0.)    (32, -0.)    (33, 0.0864572)    (34, -0.0227541)    (35, 0.417338)   
  row 83:   (30, -0.)    (31, -0.)    (32, -0.)    (33, -0.14018)    (34, -0.434811)    (35, 0.0337253)   
  row 84:   (12, -0.5)    (13, -0.)    (14, -0.)    (15, 0.)    (16, -0.2187)    (17, 0.113548)   
  row 85:   (12, -0.)    (13, -0.5)    (14, -0.)    (15, -0.289269)    (16, 0.0761307)    (17, 0.0892237)   
  row 86:   (12, -0.)    (13, -0.)    (14, -0.5)    (15, 0.153703)    (16, -0.103167)    (17, -0.0148479)   
  row 87:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.)    (16, 0.0285541)    (17, -0.125176)   
  row 88:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.0377679)    (16, -0.00993987)    (17, 0.418849)   
  row 89:   (12, -0.)    (13, -0.)    (14, -0.)    (15, -0.181294)    (16, -0.419627)    (17, 0.0381706)   
  row 90:   (18, -0.5)    (19, -0.)    (20, -0.)    (21, 0.)    (22, 0.207591)    (23, -0.124537)   
  row 91:   (18, -0.)    (19, -0.5)    (20, -0.)    (21, 0.274576)    (22, -0.0722638)    (23, -0.0742445)   
  row 92:   (18, -0.)    (19, -0.)    (20, -0.5)    (21, -0.170378)    (22, 0.0928297)    (23, 0.0172803)   
  row 93:   (18, -0.)    (19, -0.)    (20, -0.)    (21, 0.)    (22, 0.0545856)    (23, -0.157445)   
  row 94:   (18, -0.)    (19, -0.)    (20, -0.)    (21, 0.072199)    (22, -0.0190016)    (23, 0.402374)   
  row 95:   (18, -0.)    (19, -0.)    (20, -0.)    (21, -0.226989)    (22, -0.393669)    (23, 0.0427646)   
  row 96:   (18, -0.5)    (19, -0.)    (20, -0.)    (21, 0.)    (22, -0.2187)    (23, -0.29975)   
  row 97:   (18, -0.)    (19, -0.5)    (20, -0.)    (21, -0.289269)    (22, 0.0761307)    (23, -0.0649312)   
  row 98:   (18, -0.)    (19, -0.)    (20, -0.5)    (21, -0.450137)    (22, 0.226033)    (23, 0.046388)   
  row 99:   (18, -0.)    (19, -0.)    (20, -0.)    (21, -0.)    (22, 0.0270074)    (23, -0.184994)   
  row 100:   (18, -0.)    (19, -0.)    (20, -0.)    (21, 0.0357221)    (22, -0.00940145)    (23, 0.396776)   
  row 101:   (18, -0.)    (19, -0.)    (20, -0.)    (21, -0.268776)    (22, -0.371967)    (23, 0.0470435)   
  row 102:   (12, -0.5)    (13, 0.)    (14, 0.)    (15, 0.)    (16, -0.198047)    (17, 0.195861)   
  row 103:   (12, -0.)    (13, -0.5)    (14, 0.)    (15, -0.341436)    (16, 0.0379717)    (17, 0.0626427)   
  row 104:   (12, -0.)    (13, -0.)    (14, -0.5)    (15, 0.324018)    (16, -0.0600695)    (17, -0.0356775)   
  row 105:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.)    (16, 0.0224034)    (17, -0.023306)   
  row 106:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.0386239)    (16, -0.00429543)    (17, 0.45946)   
  row 107:   (12, -0.)    (13, -0.)    (14, -0.)    (15, -0.0386239)    (16, -0.45674)    (17, 0.0201489)   
  row 108:   (6, -0.5)    (7, -0.)    (8, -0.)    (9, 0.)    (10, 0.262322)    (11, 0.180086)   
  row 109:   (6, -0.)    (7, -0.5)    (8, -0.)    (9, 0.452247)    (10, -0.0502952)    (11, -0.0598922)   
  row 110:   (6, -0.)    (7, -0.)    (8, -0.5)    (9, 0.324018)    (10, -0.0271422)    (11, -0.0368058)   
  row 111:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.)    (10, 0.0697999)    (11, -0.0187249)   
  row 112:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.120336)    (10, -0.0133828)    (11, 0.445725)   
  row 113:   (6, -0.)    (7, -0.)    (8, -0.)    (9, -0.0279901)    (10, -0.45342)    (11, 0.0187966)   
  row 114:   (24, -0.5)    (25, -0.)    (26, -0.)    (27, 0.)    (28, 0.133772)    (29, -0.108669)   
  row 115:   (24, -0.)    (25, -0.5)    (26, -0.)    (27, 0.230625)    (28, -0.0256482)    (29, -0.0322678)   
  row 116:   (24, -0.)    (25, -0.)    (26, -0.5)    (27, -0.178371)    (28, 0.026087)    (29, 0.0198796)   
  row 117:   (24, -0.)    (25, -0.)    (26, -0.)    (27, 0.)    (28, 0.0452108)    (29, -0.0458828)   
  row 118:   (24, -0.)    (25, -0.)    (26, -0.)    (27, 0.0779442)    (28, -0.00866832)    (29, 0.451765)   
  row 119:   (24, -0.)    (25, -0.)    (26, -0.)    (27, -0.0759745)    (28, -0.44934)    (29, 0.0242453)   
  row 120:   (24, -0.5)    (25, -0.)    (26, -0.)    (27, 0.)    (28, -0.198047)    (29, -0.267278)   
  row 121:   (24, -0.)    (25, -0.5)    (26, -0.)    (27, -0.341436)    (28, 0.0379717)    (29, 0.0295172)   
  row 122:   (24, -0.)    (25, -0.)    (26, -0.5)    (27, -0.469664)    (28, 0.0611247)    (29, 0.0526037)   
  row 123:   (24, -0.)    (25, -0.)    (26, -0.)    (27, -0.)    (28, 0.0228599)    (29, -0.0724984)   
  row 124:   (24, -0.)    (25, -0.)    (26, -0.)    (27, 0.0394108)    (28, -0.00438294)    (29, 0.454324)   
  row 125:   (24, -0.)    (25, -0.)    (26, -0.)    (27, -0.122898)    (28, -0.442351)    (29, 0.0294706)   
  row 126:   (0, -0.5)    (1, 0.)    (2, 0.)    (3, 0.)    (4, 0.0117521)    (5, -0.352695)   
  row 127:   (0, -0.)    (1, -0.5)    (2, 0.)    (3, -0.0178459)    (4, -0.00192914)    (5, -0.0428712)   
  row 128:   (0, -0.)    (1, -0.)    (2, -0.5)    (3, 0.533273)    (4, 0.0941088)    (5, 0.186808)   
  row 129:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.)    (4, -0.138357)    (5, 0.00948758)   
  row 130:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.210098)    (4, 0.0227116)    (5, -0.390136)   
  row 131:   (0, -0.)    (1, -0.)    (2, -0.)    (3, -0.0315206)    (4, 0.455889)    (5, 0.0270358)   
  row 132:   (0, -0.5)    (1, -0.)    (2, -0.)    (3, 0.)    (4, 0.210114)    (5, -0.0066897)   
  row 133:   (0, -0.)    (1, -0.5)    (2, -0.)    (3, -0.319064)    (4, -0.0344908)    (5, -0.18228)   
  row 134:   (0, -0.)    (1, -0.)    (2, -0.5)    (3, 0.0362301)    (4, 0.0757185)    (5, 0.0184121)   
  row 135:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.)    (4, -0.106377)    (5, 0.0437638)   
  row 136:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.161536)    (4, 0.0174621)    (5, -0.412903)   
  row 137:   (0, -0.)    (1, -0.)    (2, -0.)    (3, -0.0792249)    (4, 0.456719)    (5, 0.0110879)   
  row 138:   (12, -0.5)    (13, -0.)    (14, -0.)    (15, 0.)    (16, -0.221298)    (17, 0.00746477)   
  row 139:   (12, -0.)    (13, -0.5)    (14, -0.)    (15, 0.336048)    (16, 0.0363267)    (17, 0.180232)   
  row 140:   (12, -0.)    (13, -0.)    (14, -0.5)    (15, -0.0387903)    (16, -0.0681491)    (17, -0.018647)   
  row 141:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.)    (16, -0.171123)    (17, 0.0384754)   
  row 142:   (12, -0.)    (13, -0.)    (14, -0.)    (15, 0.259855)    (16, 0.0280902)    (17, -0.359144)   
  row 143:   (12, -0.)    (13, -0.)    (14, -0.)    (15, -0.0793066)    (16, 0.436978)    (17, 0.00943147)   
  row 144:   (18, -0.5)    (19, -0.)    (20, -0.)    (21, 0.)    (22, -0.000567993)    (23, 0.35192)   
  row 145:   (18, -0.)    (19, -0.5)    (20, -0.)    (21, 0.000862512)    (22, 9.32373e-05)    (23, 0.0449194)   
  row 146:   (18, -0.)    (19, -0.)    (20, -0.5)    (21, -0.530713)    (22, -0.101678)    (23, -0.186573)   
  row 147:   (18, -0.)    (19, -0.)    (20, -0.)    (21, -0.)    (22, -0.133244)    (23, 0.0913999)   
  row 148:   (18, -0.)    (19, -0.)    (20, -0.)    (21, 0.202335)    (22, 0.0218724)    (23, -0.383377)   
  row 149:   (18, -0.)    (19, -0.)    (20, -0.)    (21, -0.154396)    (22, 0.433237)    (23, -0.0160879)   
  row 150:   (48, -0.447214)    (49, 0.)    (50, 0.)    (51, 0.)    (52, 0.0491843)    (53, -0.0906138)   
  row 151:   (48, -0.)    (49, -0.447214)    (50, 0.)    (51, -0.0490949)    (52, -0.00626636)    (53, -0.163923)   
  row 152:   (48, -0.)    (49, -0.)    (50, -0.447214)    (51, 0.0769166)    (52, 0.132903)    (53, 0.0300522)   
  row 153:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.)    (52, -0.322082)    (53, 0.0462063)   
  row 154:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.321496)    (52, 0.041035)    (53, -0.18543)   
  row 155:   (48, -0.)    (49, -0.)    (50, -0.)    (51, -0.0507816)    (52, 0.23138)    (53, -0.00483454)   
  row 156:   (48, -0.447214)    (49, -0.)    (50, -0.)    (51, 0.)    (52, -0.0815194)    (53, -0.519057)   
  row 157:   (48, -0.)    (49, -0.447214)    (50, -0.)    (51, 0.0813712)    (52, 0.010386)    (53, 0.058443)   
  row 158:   (48, -0.)    (49, -0.)    (50, -0.447214)    (51, 0.426457)    (52, 0.0272555)    (53, 0.133253)   
  row 159:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.)    (52, -0.339935)    (53, 0.0129359)   
  row 160:   (48, -0.)    (49, -0.)    (50, -0.)    (51, 0.339317)    (52, 0.0433096)    (53, -0.153768)   
  row 161:   (48, -0.)    (49, -0.)    (50, -0.)    (51, -0.0239382)    (52, 0.213213)    (53, 0.00261814)   
  row 162:   (54, -0.447214)    (55, 0.)    (56, 0.)    (57, 0.)    (58, 0.0961502)    (59, -0.33443)   
  row 163:   (54, -0.)    (55, -0.447214)    (56, 0.)    (57, -0.0952365)    (58, 0.0111014)    (59, -0.470389)   
  row 164:   (54, -0.)    (55, -0.)    (56, -0.447214)    (57, 0.257336)    (58, 0.309702)    (59, 0.089479)   
  row 165:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.)    (58, -0.360575)    (59, -0.00922091)   
  row 166:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.357149)    (58, -0.0416317)    (59, -0.146056)   
  row 167:   (54, -0.)    (55, -0.)    (56, -0.)    (57, -0.0231943)    (58, 0.166409)    (59, 0.0136717)   
  row 168:   (54, -0.447214)    (55, -0.)    (56, -0.)    (57, 0.)    (58, -0.042307)    (59, -0.349918)   
  row 169:   (54, -0.)    (55, -0.447214)    (56, -0.)    (57, 0.041905)    (58, -0.00488474)    (59, 0.0502519)   
  row 170:   (54, -0.)    (55, -0.)    (56, -0.447214)    (57, 0.257336)    (58, -0.0615093)    (59, 0.0479559)   
  row 171:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.)    (58, -0.380164)    (59, -0.0145704)   
  row 172:   (54, -0.)    (55, -0.)    (56, -0.)    (57, 0.376551)    (58, -0.0438934)    (59, -0.0725921)   
  row 173:   (54, -0.)    (55, -0.)    (56, -0.)    (57, -0.0208397)    (58, 0.113763)    (59, 0.00828457)   
  row 174:   (96, -0.5)    (97, 0.)    (98, 0.)    (99, 0.)    (100, 0.000736)    (101, 0.20422)   
  row 175:   (96, -0.)    (97, -0.5)    (98, 0.)    (99, 0.000774425)    (100, -0.000297106)    (101, 0.163582)   
  row 176:   (96, -0.)    (97, -0.)    (98, -0.5)    (99, 0.203165)    (100, -0.23299)    (101, -0.106687)   
  row 177:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.)    (100, 0.23682)    (101, -0.18961)   
  row 178:   (96, -0.)    (97, -0.)    (98, -0.)    (99, 0.249184)    (100, -0.0955985)    (101, 0.321575)   
  row 179:   (96, -0.)    (97, -0.)    (98, -0.)    (99, -0.249738)    (100, -0.285845)    (101, -0.0167179)   
  row 180:   (6, -0.447214)    (7, -0.)    (8, -0.)    (9, 0.)    (10, 0.432848)    (11, 0.0884676)   
  row 181:   (6, -0.)    (7, -0.447214)    (8, -0.)    (9, 0.458775)    (10, -0.16303)    (11, -0.0538122)   
  row 182:   (6, -0.)    (7, -0.)    (8, -0.447214)    (9, 0.110176)    (10, -0.0447148)    (11, -0.0140601)   
  row 183:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.)    (10, 0.105989)    (11, -0.216144)   
  row 184:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.112338)    (10, -0.0399203)    (11, 0.315794)   
  row 185:   (6, -0.)    (7, -0.)    (8, -0.)    (9, -0.24831)    (10, -0.272422)    (11, 0.037471)   
  row 186:   (6, -0.447214)    (7, -0.)    (8, -0.)    (9, 0.)    (10, 0.0800657)    (11, -0.103821)   
  row 187:   (6, -0.)    (7, -0.447214)    (8, -0.)    (9, 0.0848615)    (10, -0.0301564)    (11, -0.0711155)   
  row 188:   (6, -0.)    (7, -0.)    (8, -0.447214)    (9, -0.118748)    (10, 0.10797)    (11, 0.0142278)   
  row 189:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.)    (10, 0.053301)    (11, -0.242609)   
  row 190:   (6, -0.)    (7, -0.)    (8, -0.)    (9, 0.0564937)    (10, -0.0200756)    (11, 0.314664)   
  row 191:   (6, -0.)    (7, -0.)    (8, -0.)    (9, -0.279892)    (10, -0.252134)    (11, 0.0413855)   
  row 192:   (24, -0.447214)    (25, -0.)    (26, -0.)    (27, 0.)    (28, -0.3011)    (29, -0.268608)   
  row 193:   (24, -0.)    (25, -0.447214)    (26, -0.)    (27, -0.319135)    (28, 0.113408)    (29, -0.129166)   
  row 194:   (24, -0.)    (25, -0.)    (26, -0.447214)    (27, -0.316346)    (28, 0.298245)    (29, 0.0377384)   
  row 195:   (24, -0.)    (25, -0.)    (26, -0.)    (27, -0.)    (28, 0.0242152)    (29, -0.265557)   
  row 196:   (24, -0.)    (25, -0.)    (26, -0.)    (27, 0.0256657)    (28, -0.00912054)    (29, 0.302741)   
  row 197:   (24, -0.)    (25, -0.)    (26, -0.)    (27, -0.306979)    (28, -0.225163)    (29, 0.0445947)   
  row 198:   (0, -0.5)    (1, -0.)    (2, -0.)    (3, 0.)    (4, -0.141337)    (5, -0.238131)   
  row 199:   (0, -0.)    (1, -0.5)    (2, -0.)    (3, 0.183486)    (4, 0.0250246)    (5, 0.0762754)   
  row 200:   (0, -0.)    (1, -0.)    (2, -0.5)    (3, 0.230676)    (4, 0.0216562)    (5, 0.0793734)   
  row 201:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.)    (4, -0.242822)    (5, 0.0637299)   
  row 202:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.315236)    (4, 0.0429933)    (5, -0.31183)   
  row 203:   (0, -0.)    (1, -0.)    (2, -0.)    (3, -0.143021)    (4, 0.352754)    (5, 0.0437741)   
  row 204:   (0, -0.5)    (1, -0.)    (2, -0.)    (3, 0.)    (4, 0.127991)    (5, 0.222264)   
  row 205:   (0, -0.)    (1, -0.5)    (2, -0.)    (3, -0.166161)    (4, -0.0226618)    (5, -0.0900254)   
  row 206:   (0, -0.)    (1, -0.)    (2, -0.5)    (3, -0.216443)    (4, -0.00223266)    (5, -0.0698832)   
  row 207:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.)    (4, -0.205418)    (5, 0.130313)   
  row 208:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.266677)    (4, 0.0363707)    (5, -0.333926)   
  row 209:   (0, -0.)    (1, -0.)    (2, -0.)    (3, -0.208132)    (4, 0.348148)    (5, 0.0217525)   
  row 210:   (0, -0.5)    (1, -0.)    (2, -0.)    (3, 0.)    (4, -0.23516)    (5, 0.202684)   
  row 211:   (0, -0.)    (1, -0.5)    (2, -0.)    (3, 0.305289)    (4, 0.0416366)    (5, 0.376029)   
  row 212:   (0, -0.)    (1, -0.)    (2, -0.5)    (3, -0.299294)    (4, -0.276006)    (5, -0.165937)   
  row 213:   (0, -0.)    (1, -0.)    (2, -0.)    (3, -0.)    (4, -0.255654)    (5, 0.12693)   
  row 214:   (0, -0.)    (1, -0.)    (2, -0.)    (3, 0.331894)    (4, 0.0452652)    (5, -0.269713)   
